Method Name,Length (Words),Grammatical Structure,Verb Phrase,Full Words,Camel Case,Underscore Case
a,1,True,False,False,True,False
J,1,True,False,False,False,False
b,1,True,False,False,True,False
a,1,True,False,False,True,False
M,1,True,False,False,False,False
b,1,True,False,False,True,False
N,1,True,False,False,False,False
O,1,True,False,False,False,False
P,1,True,False,False,False,False
Q,1,True,True,False,False,False
R,1,True,True,False,False,False
U,1,True,False,False,False,False
V,1,True,False,False,False,False
K,1,True,False,False,False,False
L,1,True,False,False,False,False
wa,1,False,False,True,True,False
xa,1,False,False,True,True,False
Aa,1,False,False,True,False,False
Z,1,True,False,False,False,False
Y,1,True,False,False,False,False
Ba,1,True,True,True,False,False
ya,1,True,False,True,True,False
W,1,True,False,False,False,False
X,1,True,False,False,False,False
za,1,False,False,True,True,False
h,1,True,False,False,True,False
b,1,True,False,False,True,False
N,1,True,False,False,False,False
l,1,True,False,False,True,False
n,1,True,False,False,True,False
set,1,True,True,True,True,False
a,1,True,False,False,True,False
p,1,True,False,False,True,False
toString,2,True,False,True,True,False
ba,1,True,True,True,True,False
ca,1,True,False,True,True,False
da,1,False,True,True,True,False
ea,1,True,False,True,True,False
fa,1,True,False,True,True,False
ga,1,True,True,True,True,False
q,1,True,False,False,True,False
set,1,True,True,True,True,False
u,1,True,False,False,True,False
clone,1,True,True,True,True,False
v,1,True,False,False,True,False
w,1,True,False,False,True,False
x,1,True,True,False,True,False
y,1,True,False,False,True,False
r,1,True,False,False,True,False
z,1,True,False,False,True,False
A,1,True,False,False,False,False
C,1,True,False,False,False,False
E,1,True,False,False,False,False
j,1,True,False,False,True,False
j,1,True,False,False,True,False
j,1,True,False,False,True,False
G,1,True,False,False,False,False
a,1,True,False,False,True,False
b,1,True,False,False,True,False
I,1,True,False,False,False,False
a,1,True,False,False,True,False
J,1,True,False,False,False,False
b,1,True,False,False,True,False
a,1,True,False,False,True,False
M,1,True,False,False,False,False
b,1,True,False,False,True,False
N,1,True,False,False,False,False
O,1,True,False,False,False,False
P,1,True,False,False,False,False
Q,1,True,True,False,False,False
R,1,True,True,False,False,False
U,1,True,False,False,False,False
V,1,True,False,False,False,False
K,1,True,False,False,False,False
L,1,True,False,False,False,False
wa,1,False,False,True,True,False
xa,1,False,False,True,True,False
Aa,1,False,False,True,False,False
Z,1,True,False,False,False,False
Y,1,True,False,False,False,False
Ba,1,True,True,True,False,False
ya,1,True,False,True,True,False
W,1,True,False,False,False,False
X,1,True,False,False,False,False
za,1,False,False,True,True,False
h,1,True,False,False,True,False
b,1,True,False,False,True,False
N,1,True,False,False,False,False
l,1,True,False,False,True,False
n,1,True,False,False,True,False
set,1,True,True,True,True,False
a,1,True,False,False,True,False
p,1,True,False,False,True,False
toString,2,True,False,True,True,False
ba,1,True,True,True,True,False
ca,1,True,False,True,True,False
da,1,False,True,True,True,False
ea,1,True,False,True,True,False
fa,1,True,False,True,True,False
ga,1,True,True,True,True,False
q,1,True,False,False,True,False
set,1,True,True,True,True,False
u,1,True,False,False,True,False
clone,1,True,True,True,True,False
v,1,True,False,False,True,False
w,1,True,False,False,True,False
x,1,True,True,False,True,False
y,1,True,False,False,True,False
r,1,True,False,False,True,False
z,1,True,False,False,True,False
A,1,True,False,False,False,False
C,1,True,False,False,False,False
E,1,True,False,False,False,False
j,1,True,False,False,True,False
j,1,True,False,False,True,False
j,1,True,False,False,True,False
G,1,True,False,False,False,False
a,1,True,False,False,True,False
b,1,True,False,False,True,False
I,1,True,False,False,False,False
a,1,True,False,False,True,False
J,1,True,False,False,False,False
b,1,True,False,False,True,False
a,1,True,False,False,True,False
M,1,True,False,False,False,False
b,1,True,False,False,True,False
N,1,True,False,False,False,False
O,1,True,False,False,False,False
P,1,True,False,False,False,False
Q,1,True,True,False,False,False
R,1,True,True,False,False,False
U,1,True,False,False,False,False
V,1,True,False,False,False,False
K,1,True,False,False,False,False
L,1,True,False,False,False,False
wa,1,False,False,True,True,False
xa,1,False,False,True,True,False
Aa,1,False,False,True,False,False
Z,1,True,False,False,False,False
Y,1,True,False,False,False,False
Ba,1,True,True,True,False,False
ya,1,True,False,True,True,False
W,1,True,False,False,False,False
X,1,True,False,False,False,False
za,1,False,False,True,True,False
h,1,True,False,False,True,False
b,1,True,False,False,True,False
N,1,True,False,False,False,False
l,1,True,False,False,True,False
n,1,True,False,False,True,False
set,1,True,True,True,True,False
a,1,True,False,False,True,False
p,1,True,False,False,True,False
toString,2,True,False,True,True,False
ba,1,True,True,True,True,False
ca,1,True,False,True,True,False
da,1,False,True,True,True,False
ea,1,True,False,True,True,False
fa,1,True,False,True,True,False
ga,1,True,True,True,True,False
q,1,True,False,False,True,False
set,1,True,True,True,True,False
u,1,True,False,False,True,False
clone,1,True,True,True,True,False
v,1,True,False,False,True,False
w,1,True,False,False,True,False
x,1,True,True,False,True,False
y,1,True,False,False,True,False
r,1,True,False,False,True,False
z,1,True,False,False,True,False
A,1,True,False,False,False,False
C,1,True,False,False,False,False
E,1,True,False,False,False,False
j,1,True,False,False,True,False
j,1,True,False,False,True,False
j,1,True,False,False,True,False
G,1,True,False,False,False,False
a,1,True,False,False,True,False
b,1,True,False,False,True,False
I,1,True,False,False,False,False
a,1,True,False,False,True,False
J,1,True,False,False,False,False
b,1,True,False,False,True,False
a,1,True,False,False,True,False
M,1,True,False,False,False,False
b,1,True,False,False,True,False
N,1,True,False,False,False,False
O,1,True,False,False,False,False
P,1,True,False,False,False,False
Q,1,True,True,False,False,False
R,1,True,True,False,False,False
U,1,True,False,False,False,False
V,1,True,False,False,False,False
K,1,True,False,False,False,False
L,1,True,False,False,False,False
wa,1,False,False,True,True,False
xa,1,False,False,True,True,False
Aa,1,False,False,True,False,False
Z,1,True,False,False,False,False
Y,1,True,False,False,False,False
Ba,1,True,True,True,False,False
ya,1,True,False,True,True,False
W,1,True,False,False,False,False
X,1,True,False,False,False,False
za,1,False,False,True,True,False
h,1,True,False,False,True,False
b,1,True,False,False,True,False
N,1,True,False,False,False,False
l,1,True,False,False,True,False
n,1,True,False,False,True,False
set,1,True,True,True,True,False
a,1,True,False,False,True,False
p,1,True,False,False,True,False
toString,2,True,False,True,True,False
ba,1,True,True,True,True,False
ca,1,True,False,True,True,False
da,1,False,True,True,True,False
ea,1,True,False,True,True,False
fa,1,True,False,True,True,False
ga,1,True,True,True,True,False
q,1,True,False,False,True,False
set,1,True,True,True,True,False
u,1,True,False,False,True,False
clone,1,True,True,True,True,False
v,1,True,False,False,True,False
w,1,True,False,False,True,False
x,1,True,True,False,True,False
y,1,True,False,False,True,False
r,1,True,False,False,True,False
z,1,True,False,False,True,False
A,1,True,False,False,False,False
C,1,True,False,False,False,False
E,1,True,False,False,False,False
j,1,True,False,False,True,False
j,1,True,False,False,True,False
j,1,True,False,False,True,False
G,1,True,False,False,False,False
a,1,True,False,False,True,False
b,1,True,False,False,True,False
I,1,True,False,False,False,False
a,1,True,False,False,True,False
J,1,True,False,False,False,False
b,1,True,False,False,True,False
a,1,True,False,False,True,False
M,1,True,False,False,False,False
b,1,True,False,False,True,False
N,1,True,False,False,False,False
O,1,True,False,False,False,False
P,1,True,False,False,False,False
Q,1,True,True,False,False,False
R,1,True,True,False,False,False
U,1,True,False,False,False,False
V,1,True,False,False,False,False
K,1,True,False,False,False,False
L,1,True,False,False,False,False
wa,1,False,False,True,True,False
xa,1,False,False,True,True,False
Aa,1,False,False,True,False,False
Z,1,True,False,False,False,False
Y,1,True,False,False,False,False
Ba,1,True,True,True,False,False
ya,1,True,False,True,True,False
W,1,True,False,False,False,False
X,1,True,False,False,False,False
za,1,False,False,True,True,False
h,1,True,False,False,True,False
b,1,True,False,False,True,False
N,1,True,False,False,False,False
l,1,True,False,False,True,False
n,1,True,False,False,True,False
set,1,True,True,True,True,False
a,1,True,False,False,True,False
p,1,True,False,False,True,False
toString,2,True,False,True,True,False
ba,1,True,True,True,True,False
ca,1,True,False,True,True,False
da,1,False,True,True,True,False
ea,1,True,False,True,True,False
fa,1,True,False,True,True,False
ga,1,True,True,True,True,False
q,1,True,False,False,True,False
set,1,True,True,True,True,False
u,1,True,False,False,True,False
clone,1,True,True,True,True,False
v,1,True,False,False,True,False
w,1,True,False,False,True,False
x,1,True,True,False,True,False
y,1,True,False,False,True,False
r,1,True,False,False,True,False
z,1,True,False,False,True,False
A,1,True,False,False,False,False
C,1,True,False,False,False,False
E,1,True,False,False,False,False
j,1,True,False,False,True,False
j,1,True,False,False,True,False
j,1,True,False,False,True,False
G,1,True,False,False,False,False
a,1,True,False,False,True,False
b,1,True,False,False,True,False
I,1,True,False,False,False,False
a,1,True,False,False,True,False
J,1,True,False,False,False,False
b,1,True,False,False,True,False
a,1,True,False,False,True,False
M,1,True,False,False,False,False
b,1,True,False,False,True,False
N,1,True,False,False,False,False
O,1,True,False,False,False,False
P,1,True,False,False,False,False
Q,1,True,True,False,False,False
R,1,True,True,False,False,False
U,1,True,False,False,False,False
V,1,True,False,False,False,False
K,1,True,False,False,False,False
L,1,True,False,False,False,False
wa,1,False,False,True,True,False
xa,1,False,False,True,True,False
Aa,1,False,False,True,False,False
Z,1,True,False,False,False,False
Y,1,True,False,False,False,False
Ba,1,True,True,True,False,False
ya,1,True,False,True,True,False
W,1,True,False,False,False,False
X,1,True,False,False,False,False
za,1,False,False,True,True,False
h,1,True,False,False,True,False
b,1,True,False,False,True,False
N,1,True,False,False,False,False
l,1,True,False,False,True,False
n,1,True,False,False,True,False
set,1,True,True,True,True,False
a,1,True,False,False,True,False
p,1,True,False,False,True,False
toString,2,True,False,True,True,False
ba,1,True,True,True,True,False
ca,1,True,False,True,True,False
da,1,False,True,True,True,False
ea,1,True,False,True,True,False
fa,1,True,False,True,True,False
ga,1,True,True,True,True,False
q,1,True,False,False,True,False
set,1,True,True,True,True,False
u,1,True,False,False,True,False
clone,1,True,True,True,True,False
v,1,True,False,False,True,False
w,1,True,False,False,True,False
x,1,True,True,False,True,False
y,1,True,False,False,True,False
r,1,True,False,False,True,False
z,1,True,False,False,True,False
A,1,True,False,False,False,False
C,1,True,False,False,False,False
E,1,True,False,False,False,False
j,1,True,False,False,True,False
j,1,True,False,False,True,False
j,1,True,False,False,True,False
G,1,True,False,False,False,False
a,1,True,False,False,True,False
b,1,True,False,False,True,False
I,1,True,False,False,False,False
a,1,True,False,False,True,False
J,1,True,False,False,False,False
b,1,True,False,False,True,False
a,1,True,False,False,True,False
M,1,True,False,False,False,False
b,1,True,False,False,True,False
N,1,True,False,False,False,False
O,1,True,False,False,False,False
P,1,True,False,False,False,False
Q,1,True,True,False,False,False
R,1,True,True,False,False,False
U,1,True,False,False,False,False
V,1,True,False,False,False,False
K,1,True,False,False,False,False
L,1,True,False,False,False,False
wa,1,False,False,True,True,False
xa,1,False,False,True,True,False
Aa,1,False,False,True,False,False
Z,1,True,False,False,False,False
Y,1,True,False,False,False,False
Ba,1,True,True,True,False,False
ya,1,True,False,True,True,False
W,1,True,False,False,False,False
X,1,True,False,False,False,False
za,1,False,False,True,True,False
h,1,True,False,False,True,False
b,1,True,False,False,True,False
N,1,True,False,False,False,False
l,1,True,False,False,True,False
n,1,True,False,False,True,False
set,1,True,True,True,True,False
a,1,True,False,False,True,False
p,1,True,False,False,True,False
toString,2,True,False,True,True,False
ba,1,True,True,True,True,False
ca,1,True,False,True,True,False
da,1,False,True,True,True,False
ea,1,True,False,True,True,False
fa,1,True,False,True,True,False
ga,1,True,True,True,True,False
q,1,True,False,False,True,False
set,1,True,True,True,True,False
u,1,True,False,False,True,False
clone,1,True,True,True,True,False
v,1,True,False,False,True,False
w,1,True,False,False,True,False
x,1,True,True,False,True,False
y,1,True,False,False,True,False
